2020-08-07T11:57:04.529Z []   INFO 1686 --- [main] o.i.storm.webdav.WebdavService           : Starting WebdavService v1.3.0 on webdav.test.example with PID 1686 (/usr/share/java/storm-webdav/storm-webdav-server.jar started by storm in /etc/storm/webdav)
2020-08-07T11:57:04.538Z []   INFO 1686 --- [main] o.i.storm.webdav.WebdavService           : No active profile set, falling back to default profiles: default
2020-08-07T11:57:11.886Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : ## WebDAV service configuration
2020-08-07T11:57:11.887Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Storage area configuration dir: /etc/storm/webdav/sa.d
2020-08-07T11:57:11.890Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : ### Connector configuration
2020-08-07T11:57:11.891Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : HTTP port: 8085
2020-08-07T11:57:11.892Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : HTTPS port: 8443
2020-08-07T11:57:11.893Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Max connections: 300
2020-08-07T11:57:11.894Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Max connection queue size: 900
2020-08-07T11:57:11.894Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : ### TLS configuration
2020-08-07T11:57:11.895Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Service certificate path: /etc/grid-security/storm-webdav/hostcert.pem
2020-08-07T11:57:11.896Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Service private key path: /etc/grid-security/storm-webdav/hostkey.pem
2020-08-07T11:57:11.897Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Trust anchors directory: /etc/grid-security/certificates
2020-08-07T11:57:11.898Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Trust anchors refresh intervals (seconds): 86400
2020-08-07T11:57:11.900Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Client certificate authentication required: false
2020-08-07T11:57:11.900Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : ### VOMS Map files configuration
2020-08-07T11:57:11.901Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : VOMS Map files enabled: false
2020-08-07T11:57:11.902Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : VOMS Map files configuration directory: /etc/storm/webdav/vo-mapfiles.d
2020-08-07T11:57:11.903Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : VOMS Map files refresh interval (seconds): 21600
2020-08-07T11:57:11.904Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : ## Storage Areas configuration
2020-08-07T11:57:11.930Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : noauth: {vos=test.vo, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=noauth, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=true, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=true, rootPath=/storage/noauth, voMapGrantsWritePermission=false, accessPoints=/noauth}
2020-08-07T11:57:11.931Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : nested: {vos=test.vo.2, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=nested, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=false, rootPath=/storage/nested, voMapGrantsWritePermission=false, accessPoints=/test.vo.2/nested,/alias}
2020-08-07T11:57:11.932Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : igi: {vos=test.vo, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=igi, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=true, rootPath=/storage/igi, voMapGrantsWritePermission=false, accessPoints=/igi}
2020-08-07T11:57:11.933Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : tape: {vos=test.vo.2, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=tape, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=false, rootPath=/storage/tape, voMapGrantsWritePermission=false, accessPoints=/tape}
2020-08-07T11:57:11.934Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : test.vo.bis: {vos=test.vo.2, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=test.vo.bis, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=false, rootPath=/storage/test.vo.bis, voMapGrantsWritePermission=false, accessPoints=/test.vo.bis}
2020-08-07T11:57:11.935Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : test.vo.2: {vos=test.vo.2, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=test.vo.2, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=false, rootPath=/storage/test.vo.2, voMapGrantsWritePermission=false, accessPoints=/test.vo.2}
2020-08-07T11:57:11.936Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : test.vo: {vos=test.vo, orgsGrantWritePermission=true, orgsGrantReadPermission=true, name=test.vo, voMapEnabled=false, fineGrainedAuthzEnabled=false, anonymousReadEnabled=false, filesystemType=posix, wlcgStructuredScopeAuthzEnabled=false, authenticatedReadEnabled=false, rootPath=/storage/test.vo, voMapGrantsWritePermission=false, accessPoints=/test.vo}
2020-08-07T11:57:12.199Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Server initialized with port: 8085
2020-08-07T11:57:12.223Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Configured plain HTTP connector on port: 8085
2020-08-07T11:57:12.371Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Configured TLS connector on port: 8443. Conscrypt enabled: false. HTTP/2 enabled: false
2020-08-07T11:57:12.397Z []   INFO 1686 --- [main] o.i.s.w.server.JettyWebServerFactory     : Jetty Access log configured from file '/etc/storm/webdav/logback-access.xml'.
2020-08-07T11:57:12.622Z []   INFO 1686 --- [main] o.i.s.w.spring.web.ServletConfiguration  : Checksum filter enabled
2020-08-07T11:57:12.966Z []   INFO 1686 --- [main] o.i.s.w.spring.web.ServletConfiguration  : Macaroon request filter enabled
2020-08-07T11:57:12.978Z []   INFO 1686 --- [main] o.i.storm.webdav.spring.AppConfig        : Checksum strategy: early
2020-08-07T11:57:14.669Z []   INFO 1686 --- [main] o.i.s.w.a.v.VOMapDetailServiceBuilder    : VOMS Map files disabled.
2020-08-07T11:57:16.328Z []   INFO 1686 --- [main] o.i.storm.webdav.spring.AppConfig        : Initializing local JWT token issuer with issuer: https://webdav.test.example:8443
2020-08-07T11:57:16.425Z []   INFO 1686 --- [main] o.i.storm.webdav.spring.AppConfig        : OAuth trusted issuer configuration will be refreshed every 60 minutes
2020-08-07T11:57:18.053Z []   INFO 1686 --- [main] o.i.storm.webdav.WebdavService           : Started WebdavService in 15.808 seconds (JVM running for 17.118)
2020-08-07T12:06:51.169Z [7d5541c7-1480-4ff6-8f47-cfb28eb02467]   INFO 1686 --- [qtp1703696921-27] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer requested: Source: /test.vo/storm-testsuite_11572107082020/tmp.9Axs5KQlYy/tmp.TQ7hGJGkLR, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.9Axs5KQlYy/tmp.TQ7hGJGkLR_2
2020-08-07T12:06:51.614Z []   INFO 1686 --- [qtp1703696921-27] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer completed: ERROR : Error pushing https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.9Axs5KQlYy/tmp.TQ7hGJGkLR_2: 403 status code: 403, reason phrase: Forbidden. Source: /test.vo/storm-testsuite_11572107082020/tmp.9Axs5KQlYy/tmp.TQ7hGJGkLR, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.9Axs5KQlYy/tmp.TQ7hGJGkLR_2
2020-08-07T12:06:52.627Z [f66652bf-7ac1-469b-9a34-2d49ad3bf4f3]   INFO 1686 --- [qtp1703696921-15] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer requested: Source: /test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq_2
2020-08-07T12:06:52.730Z [f66652bf-7ac1-469b-9a34-2d49ad3bf4f3]  ERROR 1686 --- [qtp1703696921-15] o.i.s.w.tpc.http.HttpTransferClient      : /storage/test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq (Is a directory)

java.io.FileNotFoundException: /storage/test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq (Is a directory)
	at java.io.FileInputStream.open0(Native Method)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:547)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:543)
	at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:398)
	at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:161)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
	at java.lang.Thread.run(Thread.java:748)

2020-08-07T12:06:52.736Z [f66652bf-7ac1-469b-9a34-2d49ad3bf4f3]   INFO 1686 --- [qtp1703696921-15] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer completed: ERROR : FileNotFoundException while pushing https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq_2: /storage/test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq (Is a directory). Source: /test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.g0Pn5MAdLq_2
2020-08-07T12:06:53.659Z [4794dbc7-726b-42a3-bc3e-e6774d60d07f]   INFO 1686 --- [qtp1703696921-27] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer requested: Source: /test.vo/storm-testsuite_11572107082020/tmp.LuvcXobSb7/tmp.otSHUftk4u, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.LuvcXobSb7/tmp.otSHUftk4u_2
2020-08-07T12:06:53.719Z []   INFO 1686 --- [qtp1703696921-27] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer completed: ERROR : Error pushing https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.LuvcXobSb7/tmp.otSHUftk4u_2: 403 status code: 403, reason phrase: Forbidden. Source: /test.vo/storm-testsuite_11572107082020/tmp.LuvcXobSb7/tmp.otSHUftk4u, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.LuvcXobSb7/tmp.otSHUftk4u_2
2020-08-07T12:06:54.972Z [741c20ad-9c64-4047-be30-0e7cf39c5338]   INFO 1686 --- [qtp1703696921-42] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer requested: Source: /test.vo/storm-testsuite_11572107082020/tmp.D5lpIn3fvY/tmp.evXzWuEvha, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.D5lpIn3fvY/tmp.evXzWuEvha_2
2020-08-07T12:06:55.000Z [741c20ad-9c64-4047-be30-0e7cf39c5338]  ERROR 1686 --- [qtp1703696921-42] o.i.s.w.tpc.http.HttpTransferClient      : Error checking if remote file exists: 403 Forbidden

org.italiangrid.storm.webdav.tpc.transfer.error.TransferError: Error checking if remote file exists: 403 Forbidden
	at org.italiangrid.storm.webdav.tpc.http.HttpTransferClient.checkOverwrite(HttpTransferClient.java:200)
	at org.italiangrid.storm.webdav.tpc.http.HttpTransferClient.handle(HttpTransferClient.java:226)
	at org.italiangrid.storm.webdav.tpc.http.HttpTransferClientMetricsWrapper.handle(HttpTransferClientMetricsWrapper.java:67)
	at org.italiangrid.storm.webdav.tpc.TransferFilter.handlePushCopy(TransferFilter.java:216)
	at org.italiangrid.storm.webdav.tpc.TransferFilter.handleCopy(TransferFilter.java:91)
	at org.italiangrid.storm.webdav.tpc.TransferFilter.doFilter(TransferFilter.java:72)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.italiangrid.storm.webdav.macaroon.MacaroonRequestFilter.doFilter(MacaroonRequestFilter.java:69)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.italiangrid.storm.webdav.server.servlet.ChecksumFilter.doFilter(ChecksumFilter.java:67)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.italiangrid.storm.webdav.server.servlet.LogRequestFilter.doFilter(LogRequestFilter.java:47)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.italiangrid.storm.webdav.server.tracing.RequestIdFilter.doFilter(RequestIdFilter.java:41)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.oauth2.server.resource.web.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:98)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:114)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:549)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1610)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1363)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:489)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1580)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1278)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.rewrite.handler.RewriteHandler.handle(RewriteHandler.java:322)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at com.codahale.metrics.jetty9.InstrumentedHandler.handle(InstrumentedHandler.java:239)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:500)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:547)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:543)
	at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:398)
	at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:161)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
	at java.lang.Thread.run(Thread.java:748)

2020-08-07T12:06:55.007Z [741c20ad-9c64-4047-be30-0e7cf39c5338]   INFO 1686 --- [qtp1703696921-42] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer completed: ERROR : TransferError while pushing https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.D5lpIn3fvY/tmp.evXzWuEvha_2: Error checking if remote file exists: 403 Forbidden. Source: /test.vo/storm-testsuite_11572107082020/tmp.D5lpIn3fvY/tmp.evXzWuEvha, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.D5lpIn3fvY/tmp.evXzWuEvha_2
2020-08-07T12:06:55.676Z [244383e1-e1b5-496d-b7dd-040ef9e88bc6]   INFO 1686 --- [qtp1703696921-41] o.i.s.webdav.tpc.TransferFilterSupport   : Not found: Local source path not found: /test.vo/storm-testsuite_11572107082020/tmp.u45h9FLSOt/tmp.Ma3Pzlcakw
2020-08-07T12:06:56.634Z [a0447986-7d57-456a-91af-fd5b86a6ad1f]   INFO 1686 --- [qtp1703696921-27] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer requested: Source: /test.vo/storm-testsuite_11572107082020/tmp.oUP7TcKkg4/tmp.qQ2v04X5g4, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.oUP7TcKkg4/tmp.qQ2v04X5g4
2020-08-07T12:06:56.651Z []   INFO 1686 --- [qtp1703696921-27] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer completed: ERROR : Error pushing https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.oUP7TcKkg4/tmp.qQ2v04X5g4: 403 status code: 403, reason phrase: Forbidden. Source: /test.vo/storm-testsuite_11572107082020/tmp.oUP7TcKkg4/tmp.qQ2v04X5g4, Destination: https://webdav.test.example:8443/test.vo/storm-testsuite_11572107082020/tmp.oUP7TcKkg4/tmp.qQ2v04X5g4
2020-08-07T12:07:13.128Z [31f2a69e-c693-4a6f-a993-f632417d7b27]   INFO 1686 --- [qtp1703696921-17] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer requested: Source: /test.vo/storm-testsuite_11572107082020/tmp.nagmqMrhDE/tmp.zaoJmLnQ0d, Destination: https://webdav.test.example:8443/test.vo.2/storm-testsuite_11572107082020/tmp.zaoJmLnQ0d
2020-08-07T12:07:13.145Z []   INFO 1686 --- [qtp1703696921-17] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer completed: ERROR : Error pushing https://webdav.test.example:8443/test.vo.2/storm-testsuite_11572107082020/tmp.zaoJmLnQ0d: 403 status code: 403, reason phrase: Forbidden. Source: /test.vo/storm-testsuite_11572107082020/tmp.nagmqMrhDE/tmp.zaoJmLnQ0d, Destination: https://webdav.test.example:8443/test.vo.2/storm-testsuite_11572107082020/tmp.zaoJmLnQ0d
2020-08-07T12:07:14.118Z [01722bcf-4407-4dfa-aebd-64b339983970]   INFO 1686 --- [qtp1703696921-42] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer requested: Source: /igi/storm-testsuite_11572107082020/tmp.1utSneh99g/tmp.EIO5804p4Y, Destination: https://webdav.test.example:8443/igi/storm-testsuite_11572107082020/tmp.EIO5804p4Y
2020-08-07T12:07:14.133Z []   INFO 1686 --- [qtp1703696921-42] o.i.storm.webdav.tpc.TransferFilter      : Push third-party transfer completed: ERROR : Error pushing https://webdav.test.example:8443/igi/storm-testsuite_11572107082020/tmp.EIO5804p4Y: 403 status code: 403, reason phrase: Forbidden. Source: /igi/storm-testsuite_11572107082020/tmp.1utSneh99g/tmp.EIO5804p4Y, Destination: https://webdav.test.example:8443/igi/storm-testsuite_11572107082020/tmp.EIO5804p4Y
2020-08-07T12:07:22.999Z [d865af9c-f78e-4ba2-969a-005a6d8a54b9]   WARN 1686 --- [qtp1703696921-18] o.eclipse.jetty.server.ResourceService   : Unknown mimetype for /test.vo/storm-testsuite_11572107082020/tmp.kIZ8WFUs2T/tmp.GCyLyKZ3tC
2020-08-07T12:07:29.845Z [5316d838-42e2-46ae-aea8-a23412944645]   WARN 1686 --- [qtp1703696921-18] io.milton.http.webdav.MkColHandler       : parent does not exist: host=webdav.test.example:8443 path=/test.vo/storm-testsuite_11572107082020/tmp.fhtjjamG2v
2020-08-07T12:07:44.609Z [5a5657cc-9136-4a85-8f49-ab7f714d7566]   WARN 1686 --- [qtp1703696921-41] .m.h.w.DefaultPropFindRequestFieldParser : exception parsing request body

